// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.55 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.2 sec and exited with 0
// ***** Done, took 00:00:18 (18.21 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3480 3468 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

---------------------------------------------------

ReadWriteBenchmarks.Toml_Set: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
Runtime = .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 16.161 ns, StdErr = 0.676 ns (4.18%), N = 10, StdDev = 2.137 ns
Min = 14.169 ns, Q1 = 14.486 ns, Median = 15.466 ns, Q3 = 18.114 ns, Max = 19.558 ns
IQR = 3.629 ns, LowerFence = 9.043 ns, UpperFence = 23.557 ns
ConfidenceInterval = [12.930 ns; 19.392 ns] (CI 99.9%), Margin = 3.231 ns (19.99% of Mean)
Skewness = 0.6, Kurtosis = 1.43, MValue = 2.86
-------------------- Histogram --------------------
[13.607 ns ; 16.211 ns) | @@@@@@@
[16.211 ns ; 17.945 ns) | 
[17.945 ns ; 20.860 ns) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.7462/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 9950X3D 4.30GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.101
  [Host]     : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
  Job-TGBHRT : .NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4


| Mean     | Error    | StdDev   |
|---------:|---------:|---------:|
| 24.23 ns | 3.624 ns | 2.397 ns |
| 22.46 ns | 4.411 ns | 2.917 ns |
| 22.64 ns | 2.249 ns | 1.338 ns |
| 22.60 ns | 2.516 ns | 1.497 ns |
| 22.59 ns | 2.224 ns | 1.323 ns |
| 21.42 ns | 1.876 ns | 0.981 ns |
| 24.13 ns | 3.034 ns | 2.007 ns |
| 24.91 ns | 3.708 ns | 2.452 ns |
| 25.15 ns | 3.569 ns | 2.361 ns |
| 22.98 ns | 1.410 ns | 0.737 ns |
| 22.71 ns | 1.475 ns | 0.772 ns |
| 23.13 ns | 1.230 ns | 0.644 ns |
| 30.48 ns | 4.125 ns | 2.454 ns |
| 33.73 ns | 5.129 ns | 3.393 ns |
| 33.13 ns | 4.229 ns | 2.797 ns |
| 33.72 ns | 4.996 ns | 3.305 ns |
| 30.78 ns | 4.115 ns | 2.449 ns |
| 34.63 ns | 3.360 ns | 1.999 ns |
| 15.29 ns | 2.291 ns | 1.364 ns |
| 15.61 ns | 1.806 ns | 1.075 ns |
| 18.97 ns | 1.581 ns | 1.045 ns |
| 15.03 ns | 1.351 ns | 0.804 ns |
| 16.77 ns | 1.264 ns | 0.752 ns |
| 16.16 ns | 3.231 ns | 2.137 ns |
// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter MarkdownExporter-github is already present in configuration. There may be unexpected results.
  Summary -> The exporter HtmlExporter is already present in configuration. There may be unexpected results.
  Summary -> The exporter CsvExporter is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:06:03 (363.13 sec), executed benchmarks: 24

// Found 17 benchmarks:
//   RemoveBenchmarks.Json_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Ini_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Xml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Yaml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Toml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Json_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Ini_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Xml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Yaml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Toml_RemoveBatch: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Json_RemoveNonExistent: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Ini_RemoveNonExistent: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Json_RemoveSingle: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Ini_RemoveSingle: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Xml_RemoveSingle: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Yaml_RemoveSingle: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
//   RemoveBenchmarks.Toml_RemoveSingle: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Json_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3868 4196 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Json_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 202 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 105400.00 ns, 105.4000 us/op
WorkloadJitting  1: 1 op, 22007900.00 ns, 22.0079 ms/op

OverheadWarmup   1: 1 op, 500.00 ns, 500.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 100.00 ns, 100.0000 ns/op

OverheadActual   1: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   3: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  11: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  12: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 0.00 ns, 0.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  20: 1 op, 200.00 ns, 200.0000 ns/op

WorkloadWarmup   1: 1 op, 2274000.00 ns, 2.2740 ms/op
WorkloadWarmup   2: 1 op, 1579100.00 ns, 1.5791 ms/op
WorkloadWarmup   3: 1 op, 3357800.00 ns, 3.3578 ms/op
WorkloadWarmup   4: 1 op, 2685900.00 ns, 2.6859 ms/op
WorkloadWarmup   5: 1 op, 976200.00 ns, 976.2000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 944200.00 ns, 944.2000 us/op
WorkloadActual   2: 1 op, 979300.00 ns, 979.3000 us/op
WorkloadActual   3: 1 op, 188713200.00 ns, 188.7132 ms/op
WorkloadActual   4: 1 op, 10347700.00 ns, 10.3477 ms/op
WorkloadActual   5: 1 op, 10085300.00 ns, 10.0853 ms/op
WorkloadActual   6: 1 op, 11668600.00 ns, 11.6686 ms/op
WorkloadActual   7: 1 op, 1261200.00 ns, 1.2612 ms/op
WorkloadActual   8: 1 op, 5362000.00 ns, 5.3620 ms/op
WorkloadActual   9: 1 op, 1243400.00 ns, 1.2434 ms/op
WorkloadActual  10: 1 op, 1322400.00 ns, 1.3224 ms/op

// AfterActualRun
WorkloadResult   1: 1 op, 944100.00 ns, 944.1000 us/op
WorkloadResult   2: 1 op, 979200.00 ns, 979.2000 us/op
WorkloadResult   3: 1 op, 10347600.00 ns, 10.3476 ms/op
WorkloadResult   4: 1 op, 10085200.00 ns, 10.0852 ms/op
WorkloadResult   5: 1 op, 11668500.00 ns, 11.6685 ms/op
WorkloadResult   6: 1 op, 1261100.00 ns, 1.2611 ms/op
WorkloadResult   7: 1 op, 5361900.00 ns, 5.3619 ms/op
WorkloadResult   8: 1 op, 1243300.00 ns, 1.2433 ms/op
WorkloadResult   9: 1 op, 1322300.00 ns, 1.3223 ms/op
// GC:  0 0 0 60112 1
// Threading:  17 0 1

// AfterAll
// Benchmark Process 79476 has exited with code 0.

Mean = 4.801 ms, StdErr = 1.550 ms (32.28%), N = 9, StdDev = 4.649 ms
Min = 0.944 ms, Q1 = 1.243 ms, Median = 1.322 ms, Q3 = 10.085 ms, Max = 11.668 ms
IQR = 8.842 ms, LowerFence = -12.020 ms, UpperFence = 23.348 ms
ConfidenceInterval = [-3.012 ms; 12.614 ms] (CI 99.9%), Margin = 7.813 ms (162.72% of Mean)
Skewness = 0.44, Kurtosis = 1.15, MValue = 2

// ** Remained 78 (27.8%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 18m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Ini_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3432 2160 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Ini_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 203 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 87800.00 ns, 87.8000 us/op
WorkloadJitting  1: 1 op, 19825000.00 ns, 19.8250 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 0.00 ns, 0.0000 ns/op
OverheadWarmup   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   5: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   6: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   9: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  13: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  14: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  19: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  20: 1 op, 100.00 ns, 100.0000 ns/op

WorkloadWarmup   1: 1 op, 1752400.00 ns, 1.7524 ms/op
WorkloadWarmup   2: 1 op, 1218300.00 ns, 1.2183 ms/op
WorkloadWarmup   3: 1 op, 1212900.00 ns, 1.2129 ms/op
WorkloadWarmup   4: 1 op, 936600.00 ns, 936.6000 us/op
WorkloadWarmup   5: 1 op, 880100.00 ns, 880.1000 us/op

// BeforeActualRun
WorkloadActual   1: 1 op, 1178500.00 ns, 1.1785 ms/op
WorkloadActual   2: 1 op, 202381900.00 ns, 202.3819 ms/op
WorkloadActual   3: 1 op, 966200.00 ns, 966.2000 us/op
WorkloadActual   4: 1 op, 20557000.00 ns, 20.5570 ms/op
WorkloadActual   5: 1 op, 1184200.00 ns, 1.1842 ms/op
WorkloadActual   6: 1 op, 8106800.00 ns, 8.1068 ms/op
WorkloadActual   7: 1 op, 1295600.00 ns, 1.2956 ms/op
WorkloadActual   8: 1 op, 1122900.00 ns, 1.1229 ms/op
WorkloadActual   9: 1 op, 3294200.00 ns, 3.2942 ms/op
WorkloadActual  10: 1 op, 916900.00 ns, 916.9000 us/op

// AfterActualRun
WorkloadResult   1: 1 op, 1178300.00 ns, 1.1783 ms/op
WorkloadResult   2: 1 op, 966000.00 ns, 966.0000 us/op
WorkloadResult   3: 1 op, 1184000.00 ns, 1.1840 ms/op
WorkloadResult   4: 1 op, 8106600.00 ns, 8.1066 ms/op
WorkloadResult   5: 1 op, 1295400.00 ns, 1.2954 ms/op
WorkloadResult   6: 1 op, 1122700.00 ns, 1.1227 ms/op
WorkloadResult   7: 1 op, 3294000.00 ns, 3.2940 ms/op
WorkloadResult   8: 1 op, 916700.00 ns, 916.7000 us/op
// GC:  0 0 0 52592 1
// Threading:  19 0 1

// AfterAll
// Benchmark Process 124524 has exited with code 0.

Mean = 2.258 ms, StdErr = 0.879 ms (38.94%), N = 8, StdDev = 2.487 ms
Min = 0.917 ms, Q1 = 1.084 ms, Median = 1.181 ms, Q3 = 1.795 ms, Max = 8.107 ms
IQR = 0.712 ms, LowerFence = 0.016 ms, UpperFence = 2.862 ms
ConfidenceInterval = [-2.496 ms; 7.012 ms] (CI 99.9%), Margin = 4.754 ms (210.56% of Mean)
Skewness = 1.56, Kurtosis = 3.87, MValue = 2

// ** Remained 77 (27.4%) benchmark(s) to run. Estimated finish 2026-01-01 3:17 (0h 17m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: RemoveBenchmarks.Xml_RemoveAndSave: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5) [KeyCount=20]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 3324 3460 --benchmarkName "Apq.Cfg.Benchmarks.RemoveBenchmarks.Xml_RemoveAndSave(KeyCount: 20)" --job "InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5" --benchmarkId 204 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net10.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.1 (10.0.1, 10.0.125.57005), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-JKJRQU(InvocationCount=1, IterationCount=10, LaunchCount=1, UnrollFactor=1, WarmupCount=5)

OverheadJitting  1: 1 op, 86200.00 ns, 86.2000 us/op
WorkloadJitting  1: 1 op, 17485500.00 ns, 17.4855 ms/op

OverheadWarmup   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   2: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   3: 1 op, 300.00 ns, 300.0000 ns/op
OverheadWarmup   4: 1 op, 100.00 ns, 100.0000 ns/op
OverheadWarmup   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadWarmup   6: 1 op, 200.00 ns, 200.0000 ns/op

OverheadActual   1: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   2: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   3: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   4: 1 op, 300.00 ns, 300.0000 ns/op
OverheadActual   5: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   6: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   7: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual   8: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual   9: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  10: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  11: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  12: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  13: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  14: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  15: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  16: 1 op, 100.00 ns, 100.0000 ns/op
OverheadActual  17: 1 op, 200.00 ns, 200.0000 ns/op
OverheadActual  18: 1 op, 100.00 ns, 100.0000 ns/op
