// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 281 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 1.58 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1/" /p:OutDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:OutputPath="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" /p:PublishDir="C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\publish/" --output "C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0/" in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1
// command took 16.34 sec and exited with 0
// ***** Done, took 00:00:18 (18.3 sec)   *****
// Found 19 benchmarks:
//   BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Callback_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.GetMany_Typed_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Get_Typed_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.BatchRead_ThenBatchWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.LoopRead_ThenLoopWrite: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_50Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.SetMany_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
//   BatchOperationBenchmarks.Set_Loop_100Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: BatchOperationBenchmarks.GetMany_10Keys: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2732 3192 --benchmarkName Apq.Cfg.Benchmarks.BatchOperationBenchmarks.GetMany_10Keys --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 0 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

WorkloadPilot   15: 262144 op, 19135200.00 ns, 72.9950 ns/op
WorkloadPilot   16: 524288 op, 48368500.00 ns, 92.2556 ns/op
WorkloadPilot   17: 1048576 op, 135004600.00 ns, 128.7504 ns/op
WorkloadPilot   18: 2097152 op, 78497400.00 ns, 37.4305 ns/op
WorkloadPilot   19: 4194304 op, 147126700.00 ns, 35.0777 ns/op
WorkloadPilot   20: 8388608 op, 220494800.00 ns, 26.2850 ns/op
WorkloadPilot   21: 16777216 op, 456875500.00 ns, 27.2319 ns/op
WorkloadPilot   22: 33554432 op, 914268500.00 ns, 27.2473 ns/op

OverheadWarmup   1: 33554432 op, 46835900.00 ns, 1.3958 ns/op
OverheadWarmup   2: 33554432 op, 47198000.00 ns, 1.4066 ns/op
OverheadWarmup   3: 33554432 op, 49271400.00 ns, 1.4684 ns/op
OverheadWarmup   4: 33554432 op, 49016900.00 ns, 1.4608 ns/op
OverheadWarmup   5: 33554432 op, 47913700.00 ns, 1.4279 ns/op
OverheadWarmup   6: 33554432 op, 45763400.00 ns, 1.3639 ns/op
OverheadWarmup   7: 33554432 op, 50675800.00 ns, 1.5103 ns/op
OverheadWarmup   8: 33554432 op, 36454300.00 ns, 1.0864 ns/op

OverheadActual   1: 33554432 op, 34266900.00 ns, 1.0212 ns/op
OverheadActual   2: 33554432 op, 33774600.00 ns, 1.0066 ns/op
OverheadActual   3: 33554432 op, 33659700.00 ns, 1.0031 ns/op
OverheadActual   4: 33554432 op, 32186600.00 ns, 0.9592 ns/op
OverheadActual   5: 33554432 op, 31253800.00 ns, 0.9314 ns/op
OverheadActual   6: 33554432 op, 32419600.00 ns, 0.9662 ns/op
OverheadActual   7: 33554432 op, 31503400.00 ns, 0.9389 ns/op
OverheadActual   8: 33554432 op, 31327400.00 ns, 0.9336 ns/op
OverheadActual   9: 33554432 op, 31252800.00 ns, 0.9314 ns/op
OverheadActual  10: 33554432 op, 35241000.00 ns, 1.0503 ns/op
OverheadActual  11: 33554432 op, 31683400.00 ns, 0.9442 ns/op
OverheadActual  12: 33554432 op, 31830200.00 ns, 0.9486 ns/op
OverheadActual  13: 33554432 op, 31059000.00 ns, 0.9256 ns/op
OverheadActual  14: 33554432 op, 34782000.00 ns, 1.0366 ns/op
OverheadActual  15: 33554432 op, 31277300.00 ns, 0.9321 ns/op

WorkloadWarmup   1: 33554432 op, 913220400.00 ns, 27.2161 ns/op
WorkloadWarmup   2: 33554432 op, 1003630300.00 ns, 29.9105 ns/op
WorkloadWarmup   3: 33554432 op, 957697500.00 ns, 28.5416 ns/op
WorkloadWarmup   4: 33554432 op, 898147100.00 ns, 26.7669 ns/op
WorkloadWarmup   5: 33554432 op, 895714300.00 ns, 26.6944 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 920436900.00 ns, 27.4312 ns/op
WorkloadActual   2: 33554432 op, 1061355900.00 ns, 31.6309 ns/op
WorkloadActual   3: 33554432 op, 928382400.00 ns, 27.6680 ns/op
WorkloadActual   4: 33554432 op, 904199800.00 ns, 26.9473 ns/op
WorkloadActual   5: 33554432 op, 894439700.00 ns, 26.6564 ns/op
WorkloadActual   6: 33554432 op, 840644200.00 ns, 25.0531 ns/op
WorkloadActual   7: 33554432 op, 1005624500.00 ns, 29.9699 ns/op
WorkloadActual   8: 33554432 op, 939075700.00 ns, 27.9866 ns/op
WorkloadActual   9: 33554432 op, 924616200.00 ns, 27.5557 ns/op
WorkloadActual  10: 33554432 op, 924482700.00 ns, 27.5517 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 888606700.00 ns, 26.4825 ns/op
WorkloadResult   2: 33554432 op, 896552200.00 ns, 26.7193 ns/op
WorkloadResult   3: 33554432 op, 872369600.00 ns, 25.9986 ns/op
WorkloadResult   4: 33554432 op, 862609500.00 ns, 25.7078 ns/op
WorkloadResult   5: 33554432 op, 808814000.00 ns, 24.1045 ns/op
WorkloadResult   6: 33554432 op, 907245500.00 ns, 27.0380 ns/op
WorkloadResult   7: 33554432 op, 892786000.00 ns, 26.6071 ns/op
WorkloadResult   8: 33554432 op, 892652500.00 ns, 26.6031 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 122580 has exited with code 0.

Mean = 26.158 ns, StdErr = 0.328 ns (1.26%), N = 8, StdDev = 0.929 ns
Min = 24.105 ns, Q1 = 25.926 ns, Median = 26.543 ns, Q3 = 26.635 ns, Max = 27.038 ns
IQR = 0.709 ns, LowerFence = 24.862 ns, UpperFence = 27.699 ns
ConfidenceInterval = [24.382 ns; 27.934 ns] (CI 99.9%), Margin = 1.776 ns (6.79% of Mean)
Skewness = -1.2, Kurtosis = 3.12, MValue = 2

// ** Remained 154 (54.8%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 37m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Exists_NonExistentDeepKey: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2020 2812 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Exists_NonExistentDeepKey(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 127 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 93200.00 ns, 93.2000 us/op
WorkloadJitting  1: 1 op, 304300.00 ns, 304.3000 us/op

OverheadJitting  2: 16 op, 199200.00 ns, 12.4500 us/op
WorkloadJitting  2: 16 op, 190400.00 ns, 11.9000 us/op

WorkloadPilot    1: 16 op, 2700.00 ns, 168.7500 ns/op
WorkloadPilot    2: 32 op, 2900.00 ns, 90.6250 ns/op
WorkloadPilot    3: 64 op, 4300.00 ns, 67.1875 ns/op
WorkloadPilot    4: 128 op, 8300.00 ns, 64.8438 ns/op
WorkloadPilot    5: 256 op, 22200.00 ns, 86.7188 ns/op
WorkloadPilot    6: 512 op, 32700.00 ns, 63.8672 ns/op
WorkloadPilot    7: 1024 op, 64800.00 ns, 63.2813 ns/op
WorkloadPilot    8: 2048 op, 129700.00 ns, 63.3301 ns/op
WorkloadPilot    9: 4096 op, 259200.00 ns, 63.2813 ns/op
WorkloadPilot   10: 8192 op, 681700.00 ns, 83.2153 ns/op
WorkloadPilot   11: 16384 op, 1215300.00 ns, 74.1760 ns/op
WorkloadPilot   12: 32768 op, 2280900.00 ns, 69.6075 ns/op
WorkloadPilot   13: 65536 op, 4382400.00 ns, 66.8701 ns/op
WorkloadPilot   14: 131072 op, 8552100.00 ns, 65.2473 ns/op
WorkloadPilot   15: 262144 op, 16801200.00 ns, 64.0915 ns/op
WorkloadPilot   16: 524288 op, 33925700.00 ns, 64.7081 ns/op
WorkloadPilot   17: 1048576 op, 69724700.00 ns, 66.4947 ns/op
WorkloadPilot   18: 2097152 op, 135342400.00 ns, 64.5363 ns/op
WorkloadPilot   19: 4194304 op, 94690300.00 ns, 22.5759 ns/op
WorkloadPilot   20: 8388608 op, 189614400.00 ns, 22.6038 ns/op
WorkloadPilot   21: 16777216 op, 389270300.00 ns, 23.2023 ns/op
WorkloadPilot   22: 33554432 op, 809731700.00 ns, 24.1319 ns/op

OverheadWarmup   1: 33554432 op, 44965000.00 ns, 1.3401 ns/op
OverheadWarmup   2: 33554432 op, 47061000.00 ns, 1.4025 ns/op
OverheadWarmup   3: 33554432 op, 45447100.00 ns, 1.3544 ns/op
OverheadWarmup   4: 33554432 op, 44929500.00 ns, 1.3390 ns/op
OverheadWarmup   5: 33554432 op, 44889500.00 ns, 1.3378 ns/op
OverheadWarmup   6: 33554432 op, 54590800.00 ns, 1.6269 ns/op
OverheadWarmup   7: 33554432 op, 48827700.00 ns, 1.4552 ns/op

OverheadActual   1: 33554432 op, 37094700.00 ns, 1.1055 ns/op
OverheadActual   2: 33554432 op, 33455100.00 ns, 0.9970 ns/op
OverheadActual   3: 33554432 op, 31960000.00 ns, 0.9525 ns/op
OverheadActual   4: 33554432 op, 33486400.00 ns, 0.9980 ns/op
OverheadActual   5: 33554432 op, 32806600.00 ns, 0.9777 ns/op
OverheadActual   6: 33554432 op, 31641900.00 ns, 0.9430 ns/op
OverheadActual   7: 33554432 op, 31554600.00 ns, 0.9404 ns/op
OverheadActual   8: 33554432 op, 32449100.00 ns, 0.9671 ns/op
OverheadActual   9: 33554432 op, 32416400.00 ns, 0.9661 ns/op
OverheadActual  10: 33554432 op, 31251600.00 ns, 0.9314 ns/op
OverheadActual  11: 33554432 op, 38821000.00 ns, 1.1570 ns/op
OverheadActual  12: 33554432 op, 32281600.00 ns, 0.9621 ns/op
OverheadActual  13: 33554432 op, 32442600.00 ns, 0.9669 ns/op
OverheadActual  14: 33554432 op, 31765600.00 ns, 0.9467 ns/op
OverheadActual  15: 33554432 op, 33154200.00 ns, 0.9881 ns/op

WorkloadWarmup   1: 33554432 op, 818301400.00 ns, 24.3873 ns/op
WorkloadWarmup   2: 33554432 op, 802546100.00 ns, 23.9177 ns/op
WorkloadWarmup   3: 33554432 op, 940458100.00 ns, 28.0278 ns/op
WorkloadWarmup   4: 33554432 op, 789360800.00 ns, 23.5248 ns/op
WorkloadWarmup   5: 33554432 op, 811794400.00 ns, 24.1934 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 801487300.00 ns, 23.8862 ns/op
WorkloadActual   2: 33554432 op, 813020700.00 ns, 24.2299 ns/op
WorkloadActual   3: 33554432 op, 868649700.00 ns, 25.8878 ns/op
WorkloadActual   4: 33554432 op, 890234600.00 ns, 26.5311 ns/op
WorkloadActual   5: 33554432 op, 798651300.00 ns, 23.8017 ns/op
WorkloadActual   6: 33554432 op, 832841500.00 ns, 24.8206 ns/op
WorkloadActual   7: 33554432 op, 793859400.00 ns, 23.6589 ns/op
WorkloadActual   8: 33554432 op, 857562100.00 ns, 25.5573 ns/op
WorkloadActual   9: 33554432 op, 954622000.00 ns, 28.4500 ns/op
WorkloadActual  10: 33554432 op, 827531400.00 ns, 24.6624 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 769044700.00 ns, 22.9193 ns/op
WorkloadResult   2: 33554432 op, 780578100.00 ns, 23.2630 ns/op
WorkloadResult   3: 33554432 op, 836207100.00 ns, 24.9209 ns/op
WorkloadResult   4: 33554432 op, 857792000.00 ns, 25.5642 ns/op
WorkloadResult   5: 33554432 op, 766208700.00 ns, 22.8348 ns/op
WorkloadResult   6: 33554432 op, 800398900.00 ns, 23.8537 ns/op
WorkloadResult   7: 33554432 op, 761416800.00 ns, 22.6920 ns/op
WorkloadResult   8: 33554432 op, 825119500.00 ns, 24.5905 ns/op
WorkloadResult   9: 33554432 op, 922179400.00 ns, 27.4831 ns/op
WorkloadResult  10: 33554432 op, 795088800.00 ns, 23.6955 ns/op
// GC:  0 0 0 0 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 120840 has exited with code 0.

Mean = 24.182 ns, StdErr = 0.475 ns (1.97%), N = 10, StdDev = 1.503 ns
Min = 22.692 ns, Q1 = 23.005 ns, Median = 23.775 ns, Q3 = 24.838 ns, Max = 27.483 ns
IQR = 1.833 ns, LowerFence = 20.256 ns, UpperFence = 27.588 ns
ConfidenceInterval = [21.909 ns; 26.454 ns] (CI 99.9%), Margin = 2.273 ns (9.40% of Mean)
Skewness = 0.9, Kurtosis = 2.63, MValue = 2

// ** Remained 153 (54.4%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 37m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Exists_DeepKey_Multiple: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2584 3288 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Exists_DeepKey_Multiple(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 128 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 135160700.00 ns, 135.1607 ms/op
WorkloadJitting  1: 1 op, 484000.00 ns, 484.0000 us/op

OverheadJitting  2: 16 op, 116400.00 ns, 7.2750 us/op
WorkloadJitting  2: 16 op, 5196100.00 ns, 324.7563 us/op

WorkloadPilot    1: 16 op, 2480000.00 ns, 155.0000 us/op
WorkloadPilot    2: 32 op, 4723500.00 ns, 147.6094 us/op
WorkloadPilot    3: 64 op, 9236700.00 ns, 144.3234 us/op
WorkloadPilot    4: 128 op, 20045400.00 ns, 156.6047 us/op
WorkloadPilot    5: 256 op, 37263700.00 ns, 145.5613 us/op
WorkloadPilot    6: 512 op, 76535800.00 ns, 149.4840 us/op
WorkloadPilot    7: 1024 op, 181778800.00 ns, 177.5184 us/op
WorkloadPilot    8: 2048 op, 108447100.00 ns, 52.9527 us/op
WorkloadPilot    9: 4096 op, 199061800.00 ns, 48.5991 us/op
WorkloadPilot   10: 8192 op, 455009000.00 ns, 55.5431 us/op
WorkloadPilot   11: 16384 op, 916247700.00 ns, 55.9233 us/op

OverheadWarmup   1: 16384 op, 22800.00 ns, 1.3916 ns/op
OverheadWarmup   2: 16384 op, 37200.00 ns, 2.2705 ns/op
OverheadWarmup   3: 16384 op, 21600.00 ns, 1.3184 ns/op
OverheadWarmup   4: 16384 op, 58000.00 ns, 3.5400 ns/op
OverheadWarmup   5: 16384 op, 28100.00 ns, 1.7151 ns/op

OverheadActual   1: 16384 op, 24600.00 ns, 1.5015 ns/op
OverheadActual   2: 16384 op, 31100.00 ns, 1.8982 ns/op
OverheadActual   3: 16384 op, 26200.00 ns, 1.5991 ns/op
OverheadActual   4: 16384 op, 29300.00 ns, 1.7883 ns/op
OverheadActual   5: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadActual   6: 16384 op, 29500.00 ns, 1.8005 ns/op
OverheadActual   7: 16384 op, 24800.00 ns, 1.5137 ns/op
OverheadActual   8: 16384 op, 25900.00 ns, 1.5808 ns/op
OverheadActual   9: 16384 op, 42800.00 ns, 2.6123 ns/op
OverheadActual  10: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadActual  11: 16384 op, 21400.00 ns, 1.3062 ns/op
OverheadActual  12: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadActual  13: 16384 op, 28900.00 ns, 1.7639 ns/op
OverheadActual  14: 16384 op, 26000.00 ns, 1.5869 ns/op
OverheadActual  15: 16384 op, 33200.00 ns, 2.0264 ns/op
OverheadActual  16: 16384 op, 62800.00 ns, 3.8330 ns/op
OverheadActual  17: 16384 op, 30900.00 ns, 1.8860 ns/op
OverheadActual  18: 16384 op, 27000.00 ns, 1.6479 ns/op
OverheadActual  19: 16384 op, 30800.00 ns, 1.8799 ns/op
OverheadActual  20: 16384 op, 30900.00 ns, 1.8860 ns/op

WorkloadWarmup   1: 16384 op, 863569200.00 ns, 52.7081 us/op
WorkloadWarmup   2: 16384 op, 803701800.00 ns, 49.0541 us/op
WorkloadWarmup   3: 16384 op, 810769900.00 ns, 49.4855 us/op
WorkloadWarmup   4: 16384 op, 841334900.00 ns, 51.3510 us/op
WorkloadWarmup   5: 16384 op, 812810400.00 ns, 49.6100 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 929392700.00 ns, 56.7256 us/op
WorkloadActual   2: 16384 op, 793516800.00 ns, 48.4324 us/op
WorkloadActual   3: 16384 op, 890255600.00 ns, 54.3369 us/op
WorkloadActual   4: 16384 op, 828330100.00 ns, 50.5573 us/op
WorkloadActual   5: 16384 op, 816628300.00 ns, 49.8430 us/op
WorkloadActual   6: 16384 op, 953606600.00 ns, 58.2035 us/op
WorkloadActual   7: 16384 op, 858434600.00 ns, 52.3947 us/op
WorkloadActual   8: 16384 op, 787209600.00 ns, 48.0475 us/op
WorkloadActual   9: 16384 op, 788816800.00 ns, 48.1456 us/op
WorkloadActual  10: 16384 op, 791663500.00 ns, 48.3193 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 929364750.00 ns, 56.7239 us/op
WorkloadResult   2: 16384 op, 793488850.00 ns, 48.4307 us/op
WorkloadResult   3: 16384 op, 890227650.00 ns, 54.3352 us/op
WorkloadResult   4: 16384 op, 828302150.00 ns, 50.5556 us/op
WorkloadResult   5: 16384 op, 816600350.00 ns, 49.8413 us/op
WorkloadResult   6: 16384 op, 953578650.00 ns, 58.2018 us/op
WorkloadResult   7: 16384 op, 858406650.00 ns, 52.3930 us/op
WorkloadResult   8: 16384 op, 787181650.00 ns, 48.0458 us/op
WorkloadResult   9: 16384 op, 788788850.00 ns, 48.1439 us/op
WorkloadResult  10: 16384 op, 791635550.00 ns, 48.3176 us/op
// GC:  0 0 0 0 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 104080 has exited with code 0.

Mean = 51.499 μs, StdErr = 1.190 μs (2.31%), N = 10, StdDev = 3.763 μs
Min = 48.046 μs, Q1 = 48.346 μs, Median = 50.198 μs, Q3 = 53.850 μs, Max = 58.202 μs
IQR = 5.504 μs, LowerFence = 40.090 μs, UpperFence = 62.105 μs
ConfidenceInterval = [45.810 μs; 57.188 μs] (CI 99.9%), Margin = 5.689 μs (11.05% of Mean)
Skewness = 0.6, Kurtosis = 1.65, MValue = 2

// ** Remained 152 (54.1%) benchmark(s) to run. Estimated finish 2026-01-01 3:19 (0h 36m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: 高性能)
// **************************
// Benchmark: KeyPathBenchmarks.Get_DeepKey: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5) [PathDepth=5]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Apq.Cfg.Benchmarks-Job-TGBHRT-1.dll --anonymousPipes 2020 2812 --benchmarkName "Apq.Cfg.Benchmarks.KeyPathBenchmarks.Get_DeepKey(PathDepth: 5)" --job "IterationCount=10, LaunchCount=1, WarmupCount=5" --benchmarkId 129 in C:\ApqGitee\Apq.Cfg\benchmarks\Apq.Cfg.Benchmarks\bin\Release\net8.0\Apq.Cfg.Benchmarks-Job-TGBHRT-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 8.0.22 (8.0.22, 8.0.2225.52707), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: Job-TGBHRT(IterationCount=10, LaunchCount=1, WarmupCount=5)

OverheadJitting  1: 1 op, 104700.00 ns, 104.7000 us/op
WorkloadJitting  1: 1 op, 442200.00 ns, 442.2000 us/op

OverheadJitting  2: 16 op, 266900.00 ns, 16.6813 us/op
WorkloadJitting  2: 16 op, 275400.00 ns, 17.2125 us/op

WorkloadPilot    1: 16 op, 4100.00 ns, 256.2500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 7700.00 ns, 120.3125 ns/op
WorkloadPilot    4: 128 op, 14800.00 ns, 115.6250 ns/op
WorkloadPilot    5: 256 op, 27800.00 ns, 108.5938 ns/op
WorkloadPilot    6: 512 op, 46900.00 ns, 91.6016 ns/op
